epi_week,date,country,state,city,ibgeID,cod_RegiaoDeSaude,name_RegiaoDeSaude,newDeaths,deaths,newCases,totalCases,deaths_per_100k_inhabitants,totalCases_per_100k_inhabitants,deaths_by_totalCases,_source,last_info_date
11,2020-03-13,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,1,1,0.00000,0.16936,0.00000,SES,2020-10-03
11,2020-03-14,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,0,1,0.00000,0.16936,0.00000,SES,2020-10-03
12,2020-03-15,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,0,1,0.00000,0.16936,0.00000,SES,2020-10-03
12,2020-03-16,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,0,1,0.00000,0.16936,0.00000,SES,2020-10-03
12,2020-03-17,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,0,1,0.00000,0.16936,0.00000,SES,2020-10-03
12,2020-03-18,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,0,1,0.00000,0.16936,0.00000,SES,2020-10-03
12,2020-03-19,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,1,2,0.00000,0.33872,0.00000,SES,2020-10-03
12,2020-03-20,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,1,3,0.00000,0.50807,0.00000,SES,2020-10-03
12,2020-03-21,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,1,4,0.00000,0.67743,0.00000,SES,2020-10-03
13,2020-03-22,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,0,4,0.00000,0.67743,0.00000,SES,2020-10-03
13,2020-03-23,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,0,4,0.00000,0.67743,0.00000,SES,2020-10-03
13,2020-03-24,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,0,4,0.00000,0.67743,0.00000,SES,2020-10-03
13,2020-03-25,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,1,5,0.00000,0.84679,0.00000,SES,2020-10-03
13,2020-03-26,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,2,7,0.00000,1.18550,0.00000,SES,2020-10-03
13,2020-03-27,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,1,8,0.00000,1.35486,0.00000,SES,2020-10-03
13,2020-03-28,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,1,9,0.00000,1.52422,0.00000,SES,2020-10-03
14,2020-03-29,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,0,0,9,0.00000,1.52422,0.00000,SES,2020-10-03
14,2020-03-30,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,1,1,5,14,0.16936,2.37101,0.07143,SES,2020-10-03
14,2020-03-31,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,1,0,14,0.16936,2.37101,0.07143,SES,2020-10-03
14,2020-04-01,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,1,0,14,0.16936,2.37101,0.07143,SES,2020-10-03
14,2020-04-02,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,1,2,16,0.16936,2.70972,0.06250,SES,2020-10-03
14,2020-04-03,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,1,1,17,0.16936,2.87908,0.05882,SES,2020-10-03
14,2020-04-04,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,1,3,20,0.16936,3.38716,0.05000,SES,2020-10-03
15,2020-04-05,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,1,5,25,0.16936,4.23394,0.04000,SES,2020-10-03
15,2020-04-06,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,1,0,25,0.16936,4.23394,0.04000,SES,2020-10-03
15,2020-04-07,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,1,1,26,0.16936,4.40330,0.03846,SES,2020-10-03
15,2020-04-08,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,1,4,30,0.16936,5.08073,0.03333,SES,2020-10-03
15,2020-04-09,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,1,19,49,0.16936,8.29853,0.02041,SES,2020-10-03
15,2020-04-10,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,1,2,51,0.16936,8.63725,0.01961,SES,2020-10-03
15,2020-04-11,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,1,1,52,0.16936,8.80660,0.01923,SES,2020-10-03
16,2020-04-12,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,1,2,54,0.16936,9.14532,0.01852,SES,2020-10-03
16,2020-04-13,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,1,2,4,58,0.33872,9.82275,0.03448,SES,2020-10-03
16,2020-04-14,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,2,6,64,0.33872,10.83890,0.03125,SES,2020-10-03
16,2020-04-15,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,2,7,71,0.33872,12.02440,0.02817,SES,2020-10-03
16,2020-04-16,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,2,2,73,0.33872,12.36312,0.02740,SES,2020-10-03
16,2020-04-17,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,2,12,85,0.33872,14.39541,0.02353,SES,2020-10-03
16,2020-04-18,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,2,1,86,0.33872,14.56477,0.02326,SES,2020-10-03
17,2020-04-19,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,2,6,92,0.33872,15.58091,0.02174,SES,2020-10-03
17,2020-04-20,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,2,2,94,0.33872,15.91963,0.02128,SES,2020-10-03
17,2020-04-21,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,2,6,100,0.33872,16.93578,0.02000,SES,2020-10-03
17,2020-04-22,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,2,0,100,0.33872,16.93578,0.02000,SES,2020-10-03
17,2020-04-23,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,2,14,114,0.33872,19.30678,0.01754,SES,2020-10-03
17,2020-04-24,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,2,13,127,0.33872,21.50844,0.01575,SES,2020-10-03
17,2020-04-25,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,2,0,127,0.33872,21.50844,0.01575,SES,2020-10-03
18,2020-04-26,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,1,3,5,132,0.50807,22.35522,0.02273,SES,2020-10-03
18,2020-04-27,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,3,13,145,0.50807,24.55688,0.02069,SES,2020-10-03
18,2020-04-28,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,3,23,168,0.50807,28.45210,0.01786,SES,2020-10-03
18,2020-04-29,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,3,5,173,0.50807,29.29889,0.01734,SES,2020-10-03
18,2020-04-30,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,1,4,15,188,0.67743,31.83926,0.02128,SES,2020-10-03
18,2020-05-01,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,1,5,-14,174,0.84679,29.46825,0.02874,SES,2020-10-03
